Symbol,Weekly_StdDev,Weekly_ATR,Weekly_WoW,Trend_13W
HSCL.NS,6.730809429365485,12.225006103515625,-4.8557931612971945,-2.879773480566957
ABCAPITAL.NS,4.893903761301453,3.725006103515625,-1.1010486988240418,22.704477012711628
BRIGADE.NS,5.172526693218879,27.5,-4.251831261969117,-9.788233038854784
CRAFTSMAN.NS,4.716682612189394,171.75,-3.9985920450545582,0.61236535340121
ANANTRAJ.NS,7.124955792103373,22.375,-6.317689677218764,-23.00906168076937
TARIL.NS,8.398969395695783,11.299995422363281,-1.1186129019666897,-56.116522038802955
HEG.NS,6.860377236383093,8.675018310546875,-0.46109979136647455,-0.6233816346394517
CENTURYPLY.NS,4.567085014882211,24.350006103515625,-1.4722380278189333,-3.116177664052486
EMCURE.NS,5.527368914049182,16.25006103515625,-0.6231164214389819,3.35195530726257
IIFL.NS,6.92210312384986,14.399993896484375,-3.4776479567935183,21.032926454684706
BLUEJET.NS,6.834877458398933,18.425018310546875,-0.8997362465237642,-20.56810618724628
GMDCLTD.NS,7.570957013795952,18.949981689453125,-6.551323990588437,-15.968879911767095
VENTIVE.NS,6.306157673680657,18.70001220703125,-2.741515991806175,-7.99480012999675
PHOENIXLTD.NS,4.8095559378662704,47.60003662109375,-1.0666062648231651,4.718364218914052
FEDERALBNK.NS,3.956471722601603,3.04998779296875,-1.0609567401576694,29.572561933900428
ADVENTHTL.NS,7.862476278672291,9.889999389648438,-5.080830323642857,
LATENTVIEW.NS,5.006283245914028,42.100006103515625,7.928587377228337,14.613751036508754
MANYAVAR.NS,4.200904160014186,8.82501220703125,-2.143154088399958,-18.549226931955605
SARDAEN.NS,6.2493794468200115,11.349990844726562,-2.122518855514838,-18.809381996326717
FSL.NS,5.422199971508075,7.70001220703125,-3.18443452246938,-10.604038552521502
JUBLINGREA.NS,6.052415329803599,57.925018310546875,-4.270329711511419,-2.3595702240815015
NEULANDLAB.NS,7.791357367163664,811.0,-4.305086753123705,4.480506885627465
AIAENG.NS,3.700037749799946,116.4000244140625,-2.5041172554413804,19.40226077608281
GODREJCP.NS,3.7895261689035036,19.89996337890625,-1.857392217071963,-9.614530298455515
IDBI.NS,6.3490123996335415,2.384998321533203,-4.106776116360955,-0.38395968659268204
INDIAMART.NS,4.969944046071588,38.5999755859375,-2.1968434022165235,-8.422416252631363
MAHSEAMLES.NS,5.332508238681342,17.749969482421875,-2.58831551397783,-11.713428681936708
GRANULES.NS,4.745293136525952,16.550018310546875,-3.2183272851374136,-0.11042263418018017
NIVABUPA.NS,5.528689963067005,1.8100013732910156,1.4970038430425543,-9.479302847980122
CHENNPETRO.NS,7.422173596183794,28.725006103515625,-2.267957579531802,22.184798727864276
MUTHOOTFIN.NS,3.997456148054103,49.300048828125,-1.7367963554619565,27.230918324481028
KIRLOSENG.NS,6.624732994581463,35.9000244140625,-3.5196362848914573,13.09801196166285
AKUMS.NS,7.40180533343776,5.5500030517578125,-0.8809552873883929,-12.633790599586831
MAHABANK.NS,5.959659892749356,1.1399993896484375,-2.4920992986192307,-3.0704785954353806
JPPOWER.NS,8.427187788798083,0.7200002670288086,-4.439747088798269,-3.211993424344221
GODREJPROP.NS,5.410010231680887,77.85003662109375,-5.637721275899788,-8.400147085283857
INDIANB.NS,5.804092537812408,22.125,-4.382225313318702,10.263720598717036
RHIM.NS,5.311184755925644,7.5250244140625,-1.208998985844804,-8.80438267358453
CHOLAFIN.NS,4.467462622387048,30.35003662109375,-1.3176172276029303,7.335467306618231
KPIL.NS,5.077639208450667,25.60003662109375,-2.394029846368848,-10.362490149724191
YESBANK.NS,5.638774185816326,0.5200004577636719,-3.761063571338087,2.7397256571365607
AUBANK.NS,4.538015957070809,10.875,-1.08774977352444,32.21789117296795
CAMPUS.NS,5.058621550427742,6.8499908447265625,-4.106588610588591,-7.287804288573178
LUPIN.NS,3.6887552033889195,28.0499267578125,-1.786735235733309,0.27728891326547217
DELHIVERY.NS,5.582402491447903,10.275009155273438,-1.7918932008481263,-17.01127480493416
HINDCOPPER.NS,8.289518431742882,11.75,-4.316261408391337,25.786610414601483
HINDZINC.NS,5.233040528297072,10.025009155273438,-2.850835581816915,6.809404466337436
KARURVYSYA.NS,5.3533862669628185,6.079994201660156,-4.001609075164249,9.687820818896336
WELCORP.NS,6.510322842870618,31.675018310546875,-4.137424653035137,-12.325731896825868
VEDL.NS,5.265642280381907,12.54998779296875,-4.04194703661225,10.469706112913297
JMFINANCIL.NS,5.673419478371686,3.7450027465820312,-3.889601597616501,-19.878622667368624
ABLBL.NS,3.956694723059083,2.2849960327148438,-0.8712584364008821,-9.905261520363966
SOBHA.NS,7.000910531629259,41.5,-5.514374179708641,-8.914239940103512
THELEELA.NS,3.944437227646663,8.04998779296875,-2.9792598626060656,-8.064325456465902
BANKBARODA.NS,4.9088246263666555,6.4749908447265625,-3.776492850324007,11.690727446782946
SBFC.NS,4.010731658441303,1.9199981689453125,-2.719487607923055,-3.7788580563393563
NAVA.NS,7.24455549565632,9.774993896484375,-1.690734042797423,-27.453461385895988
