Symbol,Latest_Close,Return_1D,Return_1W,Return_1M,Return_3M,Return_6M,Return_1Y
HSCL.NS,462.25,-3.0414263240692185,6.595181945359988,2.109562079844013,1.10454673187585,-0.4415222586399979,-18.935981669383782
ABCAPITAL.NS,357.1000061035156,-0.459928612260453,0.3794816875658819,5.619639058563872,28.661510289773517,59.30585308242373,79.26707408349024
BRIGADE.NS,860.6500244140625,-2.5476985085210093,-3.28144653289986,-12.178568937340561,-7.302491992196809,-26.645897147808345,-33.781185332134015
CRAFTSMAN.NS,6909.0,-2.724392819429778,-0.6613946800862689,2.0456391699283656,1.0752688172043012,23.755228357074692,39.98042993015735
ANANTRAJ.NS,503.1499938964844,-4.398630901278096,-9.45654438657253,-18.82713338483847,-5.750675862775447,-13.130612687915058,-30.987654961778127
TARIL.NS,240.25,1.414101388697984,-7.400274158287713,-38.69609498808537,-52.57599741305397,-53.939798457598464,-52.87723474397937
HEG.NS,521.2999877929688,0.1536960217038905,0.24999765249399036,-5.131940347048453,4.9738182412153344,0.7525018909572372,-10.502548132112018
CENTURYPLY.NS,788.75,-1.5907673112913288,-3.564008258215344,5.398546900790688,0.1965881050821766,1.1008698448189331,3.3432983012052886
EMCURE.NS,1383.5,-0.9096083380618606,-0.5820620672637609,1.8027961736571008,1.3478884142653884,2.549070472970693,0.5811960836134298
IIFL.NS,554.6500244140625,-2.581883165402225,-4.494184345404649,5.386668683003245,28.316951859817813,29.048403947659722,27.57907404578781
BLUEJET.NS,548.7999877929688,0.7712105022613045,-3.7024101977864556,-8.250444638773725,-22.38787096391058,-40.138775711287934,9.75553606036278
GMDCLTD.NS,489.79998779296875,-4.782277498745244,-9.413727254471217,-18.40746330951271,9.62257047570469,37.44717733761878,39.36655457843173
VENTIVE.NS,713.5499877929688,-1.944485938806994,-1.7892781251693264,-0.9920943933616245,-4.26002958808844,-8.006192827493951,
PHOENIXLTD.NS,1721.0999755859375,-0.23187061947765567,-0.5834089574171184,-2.943668403814888,14.839950624343047,9.001733065004743,-4.49515727468889
FEDERALBNK.NS,257.45001220703125,-0.6751542891912442,-0.386922016934923,8.509659515992949,35.571364129357896,25.57988494184832,20.485881282704764
ADVENTHTL.NS,196.77999877929688,-5.321399996857794,-4.187362887844262,,,,
LATENTVIEW.NS,497.3500061035156,10.301621830958604,6.214630241007074,13.927389763066703,15.918895292803029,19.383101012229815,3.9611230035114993
MANYAVAR.NS,588.6500244140625,-1.4399289386249476,-2.71051379386489,-7.9515208109362785,-19.158139850679085,-25.114413859627643,-55.94101190323912
SARDAEN.NS,474.45001220703125,-0.29420907397862317,-3.68452977498955,-11.292879524344567,-15.23894377721639,9.607282082707691,-0.5039574992813041
FSL.NS,338.3999938964844,-2.4783879260851944,-1.9698777723300347,-0.6021495776302799,-6.415932471082359,-10.428797027403624,-8.965486950521539
JUBLINGREA.NS,657.7999877929688,-4.2921577948414145,-6.436242199797183,0.45815517042259385,-10.118192288478587,-10.113267144137856,-15.564886402230002
NEULANDLAB.NS,16078.0,-4.790667377272459,-1.687660511189923,-9.861523798845097,10.032849712565014,37.83890789611936,-9.834136018760605
AIAENG.NS,3659.5,-2.8227746415055783,-5.152529515907043,12.385604535218459,19.147623766201125,5.896688693812128,6.3144458954498734
GODREJCP.NS,1121.5999755859375,-1.267607782928037,-0.9274799246034385,-0.017835018138616068,-9.538673321394755,-10.652679127183603,-8.382032436509355
IDBI.NS,94.77999877929688,-2.6899411761157968,-4.991984011921923,-5.616410568101958,6.6621630973246635,-4.406348068971147,13.172415929219664
INDIAMART.NS,2273.39990234375,-1.6865594900117087,-2.26560307381441,-7.113384991062309,-11.236922314341069,-0.12889505895838893,-1.968051289075121
MAHSEAMLES.NS,564.7999877929688,-1.2242042933611403,-1.4138656442506037,2.9623553662593465,-12.677798631351708,-18.41640410143091,-22.748770378589906
GRANULES.NS,543.9500122070312,-3.0132770107104543,-4.603647744305731,-1.929146621481689,6.064158740684656,3.11119611077925,-3.7634826606229965
NIVABUPA.NS,75.41999816894531,2.6401670160357447,0.8828197082073035,-0.8023156913658492,-7.186812470783016,-9.252800366901262,-24.580001831054688
CHENNPETRO.NS,929.4500122070312,0.14006224842685613,-0.3537912402003484,-8.545702708758645,34.14881214667043,40.4181051012957,48.584921216795244
MUTHOOTFIN.NS,3775.699951171875,-0.6420922043454602,-0.11111276172342009,16.894735330398607,33.59161751907416,69.90054755040379,97.25465544517719
KIRLOSENG.NS,1096.800048828125,-3.006720775722906,-1.5086141456650952,13.73464785558905,24.608047445714803,24.90495357691992,0.5273301622514757
AKUMS.NS,418.3500061035156,-0.39285568963913686,-1.6341363482089488,-9.123492873497597,-11.497779712286453,-26.746625111602107,-32.89758634817499
MAHABANK.NS,56.220001220703125,-1.3337983988045765,-2.3449687011939733,-5.702780563726783,8.032283304454326,-2.2430831828890363,-0.6602256653467636
JPPOWER.NS,18.290000915527344,-3.3298052760367955,-4.590501602839471,3.8614439614275846,0.6604338950441793,16.94373730200054,-6.778796466952756
GODREJPROP.NS,1975.0999755859375,-5.152705137809792,-5.844495325341803,-7.821905978682388,-1.383067334075377,-13.433560174947468,-30.95624969809397
INDIANB.NS,779.0999755859375,-3.6899729489656465,-9.349006397097867,-10.853027667058901,17.299000491901815,23.639507885705672,33.31448550976957
RHIM.NS,444.0,-0.5933043619605507,-4.669887278582931,-5.762494799575325,-5.348634564337396,0.6150808181796869,-19.04071682698643
CHOLAFIN.NS,1724.4000244140625,-0.34674063311064063,0.7478411434157165,1.203122231719525,18.01259800420212,9.119295433875243,33.71021512750156
KPIL.NS,1154.4000244140625,-0.9438819091779715,-2.9508176196668767,-10.919052190309111,-9.273813088328001,2.1668543771657602,-0.24222012114803604
