Symbol,WeeklyStd,WeeklyATR,WoW,Trend13W
HSCL.NS,6.648670544001274,20.449996948242188,9.725766004075743,12.922757542099228
ABCAPITAL.NS,4.755293111909623,8.262504577636719,2.662100346368145,-3.602847182316731
BRIGADE.NS,5.113178520996913,12.250015258789062,-2.942527275422508,-17.2718109487977
CRAFTSMAN.NS,4.714391079488353,214.125,4.5089921076465265,14.990390775144139
ANANTRAJ.NS,6.888986357693461,21.962509155273438,6.875532361572251,-1.1709601625571215
TARIL.NS,8.603797550767574,18.892494201660156,14.743094456248793,14.768493112743569
HEG.NS,6.591461987850275,19.975006103515625,4.4824265120489075,4.24482904315684
CENTURYPLY.NS,4.560346381925588,13.099990844726562,-0.692265930248039,-5.0574426345359145
EMCURE.NS,5.33269122204591,28.8499755859375,-1.2829969914959949,3.910056200848856
IIFL.NS,6.366740751920879,18.23749542236328,-1.7885172571270362,-13.012372472330158
BLUEJET.NS,6.712206451493648,22.199996948242188,-5.524787909354571,-35.111073008470214
GMDCLTD.NS,7.601639651036758,21.57501220703125,0.24514524144850508,6.156130717320981
VENTIVE.NS,5.902907819067036,16.237503051757812,-3.4872117302971106,-0.7965458536916566
PHOENIXLTD.NS,4.799056839527453,39.225006103515625,0.7144929077535292,0.6391049789195371
FEDERALBNK.NS,3.814611911506491,5.2249908447265625,0.4335761543277061,12.263481978336923
ADVENTHTL.NS,9.446802674737416,8.674995422363281,0.9337826275320714,-9.560414015118548
LATENTVIEW.NS,5.020956318811244,11.287498474121094,0.5522008123232856,-21.44075545196664
MANYAVAR.NS,4.193814103538731,14.800010681152344,-5.446955514579466,-29.211546046590048
SARDAEN.NS,6.185709014611286,11.537506103515625,2.3283606382151745,5.045967764459909
FSL.NS,5.268725877064448,10.27499771118164,3.2461145772681923,-24.117986362225132
JUBLINGREA.NS,5.985275446609826,13.38751220703125,-2.8638276372902847,-11.764059977307202
NEULANDLAB.NS,7.469291568038673,561.25,3.017769607843137,-22.200370198981954
AIAENG.NS,3.710784699251662,112.27496337890625,3.0814645630374082,3.0601136069870765
GODREJCP.NS,3.7723903036722537,26.274993896484375,1.2213464353151429,6.0806137408700796
IDBI.NS,6.2299562702868325,3.572500228881836,0.9661396792995204,11.396695312239325
INDIAMART.NS,4.550568036335843,49.625,-1.4499955610795454,-6.142852915313853
MAHSEAMLES.NS,5.296397894757896,9.000015258789062,-1.6598329376065226,-10.490577211703418
GRANULES.NS,4.733564501827409,12.862503051757812,2.5340091790974633,3.6863875022472485
NIVABUPA.NS,5.1595066850243,0.9174995422363281,-0.44595533501739076,2.0984735873509273
CHENNPETRO.NS,7.262575187961973,22.3125,4.550625711035267,0.311081756261508
MUTHOOTFIN.NS,3.875684788704791,85.57501220703125,-3.5916467839897783,-7.662515519609333
KIRLOSENG.NS,6.622533242030948,47.100006103515625,3.1234129156739994,26.50575906878207
AKUMS.NS,7.070301359987137,26.087501525878906,9.405113795371783,15.929093471409338
MAHABANK.NS,5.206012090648049,1.6424980163574219,5.13447506876248,19.27266292014902
JPPOWER.NS,8.366213424596253,0.28749990463256836,-0.6688925021486378,-20.96860213988468
GODREJPROP.NS,5.4743672009686515,42.1500244140625,3.9798530602073683,-11.165236297772578
INDIANB.NS,5.108308499674656,26.32501220703125,7.788713155796967,8.216029876472279
RHIM.NS,5.295733054893126,27.42499542236328,9.950764414148107,3.4029762493967803
CHOLAFIN.NS,4.318387703050009,31.524993896484375,-0.2164544980310146,-1.6719110776089314
KPIL.NS,4.981883254955273,25.524993896484375,1.285438533331182,-7.3935112763180735
YESBANK.NS,5.61702360057384,0.25750017166137695,0.9587672566585301,-8.15525867573277
AUBANK.NS,4.422819782977643,23.399993896484375,3.8898331713949843,8.202038794654541
CAMPUS.NS,4.966180703102401,4.699989318847656,-1.0263885330866271,-2.138453797392257
LUPIN.NS,3.617478420935506,34.2750244140625,1.068521778668706,6.752478193898688
DELHIVERY.NS,5.498349564818041,9.049995422363281,2.3659523233488975,1.008913108824592
HINDCOPPER.NS,8.051237736275297,23.837509155273438,-2.552190652919856,76.59766550408003
HINDZINC.NS,5.0888391243314945,12.625015258789062,-0.8855528744538134,21.104691014561013
KARURVYSYA.NS,5.104241602997865,7.587493896484375,2.0727809471420096,30.076213334324454
WELCORP.NS,6.497915242248434,16.187515258789062,-0.5980251270320528,-6.8367640307091495
VEDL.NS,5.174041327247412,14.112503051757812,0.8090181807111698,29.106459236870247
JMFINANCIL.NS,5.643119305576383,5.624996185302734,2.908425802712912,-3.35741635905887
ABLBL.NS,4.475977095954555,2.652498245239258,-3.248421134459227,-16.255662848862965
SOBHA.NS,6.864764307637637,24.5,-2.262443402691695,-3.050804847746809
THELEELA.NS,3.927101703014952,11.050003051757812,-1.875352297252246,6.108073806067851
BANKBARODA.NS,4.526564510116587,7.387489318847656,5.496603625672857,4.641136222766114
SBFC.NS,4.286027739708205,2.4225006103515625,-0.3617555288073321,-11.053696282651687
NAVA.NS,7.205621642628671,13.250015258789062,0.14428492656792208,6.369731800766283
CEATLTD.NS,5.014717730070039,81.77490234375,-2.020026143542963,0.9929802748082922
