Symbol,RSI,MACD_L,MACD_prev,Signal_L,Signal_prev,HistTrend,EMA20,EMA50,EMA100
HSCL.NS,53.080140144677024,6.65743949436353,7.529701420377307,7.319488838264101,7.485001174239244,-0.7067495900386342,478.4816566187781,469.9733197696154,467.6187170777583
ABCAPITAL.NS,57.122645128838705,4.312981333884977,4.530347242748519,3.9360729779333803,3.8418458889454805,-0.31159299785144157,353.5618803591714,342.08273117366684,320.8940467988357
BRIGADE.NS,52.521227081158266,-1.8545769501738505,-2.9944968788905726,-6.860310603486585,-8.11174401681477,-0.11151348461146249,887.5330121830634,904.7157592115551,935.0112098635939
CRAFTSMAN.NS,69.37863931842631,263.28149135381955,251.42087623066618,175.60026359037994,153.67995664952002,-10.05969181770655,7446.355994555868,7145.217097363173,6852.280291606999
ANANTRAJ.NS,57.296231856752314,2.863418773538342,1.22765432860092,-4.167433004866849,-5.925145949468147,-0.12194849966387622,563.1266266846347,573.9558212215884,581.2386510492591
TARIL.NS,56.45741296767967,4.123916462334023,2.75797049039204,-3.064407122468869,-4.861488018669593,-0.4311349242587408,300.68893154614767,325.7488780938675,374.88631665085694
HEG.NS,73.70891300384821,26.76860685247391,26.071895053478897,19.232854151286606,17.34891597598978,-1.1872263763018154,583.3174073091361,555.228239359965,536.5257638738935
CENTURYPLY.NS,48.65519890751795,4.3553874855244885,5.603011434314112,7.85964118022879,8.735704603904866,-0.37156052511354787,819.3578858266819,805.3232178875178,789.8893576603181
EMCURE.NS,68.5373162297465,26.74698572943953,19.509546321845846,12.504673660121837,8.944095642792412,3.676861390264259,1431.6309326692956,1403.9070071054152,1377.7696565979768
IIFL.NS,77.96181255704485,24.771340143447674,22.86233240302795,17.834414380767143,16.10018294009701,0.17477629974959186,608.1656863480267,572.5298688000246,535.5979529406541
BLUEJET.NS,42.40442397138458,-10.728212655367201,-11.442236672694548,-12.325485045676482,-12.7248031432538,0.31470591975002904,536.4751060798196,567.2311531229533,618.4252751441559
GMDCLTD.NS,67.99217687480504,23.001942816153132,21.651279194338372,14.761843283986508,12.70181840094485,-0.7093612612268974,574.0008320772947,554.7776465913818,527.9485617224184
VENTIVE.NS,63.96338010597729,11.185976967272495,9.97294630790168,5.131192458596984,3.6174963314281054,-0.3006654677980629,737.0264260229,730.8610943419575,732.1681698876635
PHOENIXLTD.NS,84.70226696473898,48.923167242066256,45.764488115378754,39.53198128800298,37.18418479948716,0.8108826381716838,1855.047631299903,1783.4765638917818,1715.6784229906455
FEDERALBNK.NS,46.21833715475638,2.2169182785636963,2.9391702854248933,3.9710499792066236,4.409582904367356,-0.2837190817004651,261.71012473730434,251.7838974349025,236.99855376628287
ADVENTHTL.NS,51.40531744617111,1.9345988073320655,1.4500375614697418,0.07254008142923389,-0.39305195979344987,0.018969204639639914,232.15641402976962,232.74348359082666,234.24132615143003
