Symbol,RSI,MACD,EMA_signal,RSI_score,MACD_score,EMA_score
HSCL.NS,37.51561120089854,-7.135128562397483,446.23446047636406,0.3712574850299401,0.32934131736526945,0.3093812375249501
ABCAPITAL.NS,73.81445426670618,10.587486667085273,339.95491288045673,0.9880239520958084,0.8183632734530938,0.2375249500998004
BRIGADE.NS,30.682555977041673,-21.926323345139963,922.3643134632293,0.18962075848303392,0.18562874251497005,0.5189620758483033
CRAFTSMAN.NS,57.211770381090204,73.5567606260629,6889.938852215371,0.8143712574850299,0.9660678642714571,0.9401197604790419
ANANTRAJ.NS,33.742673547817844,-18.20348442493014,598.5016424115935,0.26147704590818366,0.20159680638722555,0.4031936127744511
TARIL.NS,40.55988676131826,-43.29921894213402,313.3389685183573,0.43912175648702595,0.10578842315369262,0.21956087824351297
HEG.NS,53.170930153866976,-2.441850938257744,526.0176846124242,0.7445109780439122,0.4930139720558882,0.36726546906187624
CENTURYPLY.NS,53.7834190001075,12.340646543667845,787.8154984237185,0.7544910179640718,0.8323353293413174,0.469061876247505
EMCURE.NS,60.87103451885475,13.291320296831827,1385.7080980116107,0.8682634730538922,0.8383233532934131,0.6526946107784432
IIFL.NS,66.1436598081552,17.603814141992984,555.5943174182264,0.9341317365269461,0.8582834331337326,0.3812375249500998
BLUEJET.NS,44.21097263304868,-17.008915327357727,581.1046994785112,0.5229540918163673,0.21756487025948104,0.3972055888223553
GMDCLTD.NS,39.00953595201822,-11.363676405802153,543.9398409045124,0.40119760479041916,0.2694610778443114,0.37524950099800397
VENTIVE.NS,40.72671189710968,-2.206817202909974,729.4224770785041,0.44510978043912175,0.5109780439121756,0.4411177644710579
PHOENIXLTD.NS,53.11721457395225,11.770418114815357,1723.1275776877696,0.7405189620758483,0.8263473053892215,0.716566866267465
FEDERALBNK.NS,87.0290615992751,8.598282622394379,247.35603030361253,0.998003992015968,0.7904191616766467,0.1596806387225549
ADVENTHTL.NS,10.1627264233164,-29.663097342558814,259.3301108863569,0.011976047904191617,0.1497005988023952,0.17165668662674652
LATENTVIEW.NS,43.22065015855605,8.45113864253642,475.6312846414472,0.5069860279441117,0.7864271457085829,0.32934131736526945
MANYAVAR.NS,36.05481668361683,-15.487532779580874,621.8635117457645,0.33532934131736525,0.22554890219560877,0.4151696606786427
SARDAEN.NS,38.63081363247009,-13.547852745617035,504.82376033137973,0.3872255489021956,0.2375249500998004,0.3473053892215569
FSL.NS,40.48109945454309,0.2952333431542229,350.80318031925754,0.437125748502994,0.654690618762475,0.24550898203592814
JUBLINGREA.NS,59.31688772907883,6.446371925745893,703.1177557623646,0.844311377245509,0.7684630738522954,0.43313373253493015
NEULANDLAB.NS,46.94930462090623,57.51586972340374,16809.80467595483,0.5988023952095808,0.9540918163672655,0.9800399201596807
AIAENG.NS,61.14623032496199,133.69479678120297,3704.538937750078,0.874251497005988,0.9820359281437125,0.8682634730538922
GODREJCP.NS,46.71425669142081,-2.2317210570720363,1135.7753882895681,0.590818363273453,0.5069860279441117,0.5888223552894212
