Symbol,5D_return,3M_return,1Y_return,score_short,score_medium,score_long
HSCL.NS,-0.017185204990170823,-0.02885682574916759,-0.18893961662234762,0.3231707317073171,0.42276422764227645,0.24796747967479674
ABCAPITAL.NS,0.00923951670220327,0.22540554035704616,0.7797162371659639,0.7947154471544715,0.9390243902439024,0.9878048780487805
BRIGADE.NS,-0.00862548692264886,-0.01503839879812673,-0.30494471580647864,0.5060975609756098,0.4735772357723577,0.09349593495934959
CRAFTSMAN.NS,-0.009929078014184398,0.030486454565586477,0.4121167476972782,0.47764227642276424,0.6463414634146342,0.926829268292683
ANANTRAJ.NS,-0.046889606612801706,0.07972616145666252,-0.21655275493006046,0.032520325203252036,0.7601626016260162,0.21341463414634146
TARIL.NS,-0.08117169403411786,-0.47562939354780337,-0.4684259501805862,0.0020325203252032522,0.0040650406504065045,0.018292682926829267
HEG.NS,-0.01920374707259953,0.04888798557021797,0.04957589396339527,0.2784552845528455,0.6869918699186992,0.6341463414634146
CENTURYPLY.NS,0.0003083374491414466,0.030294029280811628,0.06216433287340093,0.6666666666666666,0.6443089430894309,0.6524390243902439
EMCURE.NS,-0.00630581285256624,0.02170907692003972,0.01962506329792436,0.5508130081300813,0.6178861788617886,0.5873983739837398
IIFL.NS,0.014416336819641216,0.3100238029481178,0.3301060770784842,0.8353658536585366,0.9715447154471545,0.8943089430894309
BLUEJET.NS,-0.014523065386225302,-0.2232681832413483,0.06922254016621647,0.3780487804878049,0.036585365853658534,0.6686991869918699
GMDCLTD.NS,-0.030913921841018405,0.04520732196121853,0.5325405898523122,0.11585365853658537,0.6747967479674797,0.9654471544715447
VENTIVE.NS,-0.02047438903186836,-0.033148850545982315,0.02903387934388613,0.25,0.4105691056910569,0.6077235772357723
PHOENIXLTD.NS,-0.007696740042540207,0.11242229746406214,-0.008666368455183732,0.5203252032520326,0.8170731707317073,0.5304878048780488
FEDERALBNK.NS,0.0164004894882166,0.3518237290208576,0.24127531605102032,0.8536585365853658,0.9857723577235772,0.8373983739837398
LATENTVIEW.NS,-0.04342458606412485,0.09920771215309757,-0.011274235783310787,0.044715447154471545,0.8008130081300813,0.5284552845528455
MANYAVAR.NS,-0.019196335706260746,-0.16403214890546752,-0.5601612714486699,0.2804878048780488,0.08943089430894309,0.012195121951219513
SARDAEN.NS,0.009121618599526869,-0.15766964238067285,0.0689529841710109,0.7926829268292683,0.0975609756097561,0.6666666666666666
FSL.NS,0.004716289460335654,0.00014223300962443365,-0.035815202891930235,0.7154471544715447,0.5223577235772358,0.4898373983739837
JUBLINGREA.NS,-0.0076550489691492776,-0.0091164095371669,-0.08508796328241652,0.5223577235772358,0.49390243902439024,0.43089430894308944
NEULANDLAB.NS,0.024227083709998192,0.1775098732072334,-0.008084144318339986,0.9186991869918699,0.9024390243902439,0.532520325203252
AIAENG.NS,0.007821870147534679,0.27432164313487406,0.10761263592543607,0.7682926829268293,0.9634146341463414,0.7073170731707317
GODREJCP.NS,-0.01581336359602127,-0.09114269973406806,-0.06912358723637592,0.3475609756097561,0.22357723577235772,0.45121951219512196
IDBI.NS,-0.01986364351947075,0.0750053978833351,0.21888846987396235,0.26422764227642276,0.7520325203252033,0.8170731707317073
INDIAMART.NS,-0.004089363178790464,-0.10144475152187277,0.0019071800958865744,0.6077235772357723,0.20528455284552846,0.556910569105691
MAHSEAMLES.NS,-0.0073900194408283715,-0.1061615066723422,-0.13128115884091388,0.532520325203252,0.19308943089430894,0.3597560975609756
GRANULES.NS,0.042171350513014405,0.0895067647785636,0.07432169824069,0.9654471544715447,0.7804878048780488,0.6747967479674797
NIVABUPA.NS,0.0030761450750302058,-0.08469614638306748,-0.08458440472797106,0.6971544715447154,0.241869918699187,0.4329268292682927
CHENNPETRO.NS,0.000981260813334446,0.2694275059416863,0.4231342742723687,0.6808943089430894,0.9613821138211383,0.9308943089430894
MUTHOOTFIN.NS,0.0008243844319239463,0.2790919734120363,0.9710572796384723,0.6788617886178862,0.9654471544715447,0.9959349593495935
